{
# 公众号配置
# 公众号appId
"app_id": "wxac7bbe9a5f8e0bd3",
# 公众号appSecret
"app_secret": "318a6f16cdf77909546ad3eb0502a403",
# 模板消息id
"template_id": "w4gjPJijvOJ-ca8NNKznnM8rTuIbMRS3_lJWKLr1gZs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oGI0X6F-Ji7lrhjfhV6L4A7Y0FTs","oGI0X6OTYyPHnW7Q_l1CTyOXSbdk"],

# 信息配置
# 和风天气apikey
"weather_key": "5e2de53cfb464678ada8fbae175ebc39",
# 天行数据apikey
"tian_api": "5712d2fec0fe4a536e695f0a6c4a8e74",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "重庆",
# 生日
"birthday1": {"name": "姐姐", "birthday": "2002-10-11"},
# 在一起的日子，格式同上
"love_date": "2022-8-15",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
